ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,LONGITUD,LATITUD,ALTITUD,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_3YMAS,P_3YMAS_F,P_3YMAS_M,P_5YMAS,P_5YMAS_F,P_5YMAS_M,P_12YMAS,P_12YMAS_F,P_12YMAS_M,P_15YMAS,P_15YMAS_F,P_15YMAS_M,P_18YMAS,P_18YMAS_F,P_18YMAS_M,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_8A14,P_8A14_F,P_8A14_M,P_12A14,P_12A14_F,P_12A14_M,P_15A17,P_15A17_F,P_15A17_M,P_18A24,P_18A24_F,P_18A24_M,P_15A49_F,P_60YMAS,P_60YMAS_F,P_60YMAS_M,REL_H_M,POB0_14,POB15_64,POB65_MAS,PROM_HNV,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M,P3YM_HLI,P3YM_HLI_F,P3YM_HLI_M,P3HLINHE,P3HLINHE_F,P3HLINHE_M,P3HLI_HE,P3HLI_HE_F,P3HLI_HE_M,P5_HLI,P5_HLI_NHE,P5_HLI_HE,PHOG_IND,POB_AFRO,POB_AFRO_F,POB_AFRO_M,PCON_DISC,PCDISC_MOT,PCDISC_VIS,PCDISC_LENG,PCDISC_AUD,PCDISC_MOT2,PCDISC_MEN,PCON_LIMI,PCLIM_CSB,PCLIM_VIS,PCLIM_HACO,PCLIM_OAUD,PCLIM_MOT2,PCLIM_RE_CO,PCLIM_PMEN,PSIND_LIM,P3A5_NOA,P3A5_NOA_F,P3A5_NOA_M,P6A11_NOA,P6A11_NOAF,P6A11_NOAM,P12A14NOA,P12A14NOAF,P12A14NOAM,P15A17A,P15A17A_F,P15A17A_M,P18A24A,P18A24A_F,P18A24A_M,P8A14AN,P8A14AN_F,P8A14AN_M,P15YM_AN,P15YM_AN_F,P15YM_AN_M,P15YM_SE,P15YM_SE_F,P15YM_SE_M,P15PRI_IN,P15PRI_INF,P15PRI_INM,P15PRI_CO,P15PRI_COF,P15PRI_COM,P15SEC_IN,P15SEC_INF,P15SEC_INM,P15SEC_CO,P15SEC_COF,P15SEC_COM,P18YM_PB,P18YM_PB_F,P18YM_PB_M,GRAPROES,GRAPROES_F,GRAPROES_M,PEA,PEA_F,PEA_M,PE_INAC,PE_INAC_F,PE_INAC_M,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PDESOCUP_F,PDESOCUP_M,PSINDER,PDER_SS,PDER_IMSS,PDER_ISTE,PDER_ISTEE,PAFIL_PDOM,PDER_SEGP,PDER_IMSSB,PAFIL_IPRIV,PAFIL_OTRAI,P12YM_SOLT,P12YM_CASA,P12YM_SEPA,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,HOGJEF_M,POBHOG,PHOGJEF_F,PHOGJEF_M,VIVTOT,TVIVHAB,TVIVPAR,VIVPAR_HAB,VIVPARH_CV,TVIVPARHAB,VIVPAR_DES,VIVPAR_UT,OCUPVIVPAR,PROM_OCUP,PRO_OCUP_C,VPH_PISODT,VPH_PISOTI,VPH_1DOR,VPH_2YMASD,VPH_1CUART,VPH_2CUART,VPH_3YMASC,VPH_C_ELEC,VPH_S_ELEC,VPH_AGUADV,VPH_AEASP,VPH_AGUAFV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_LETR,VPH_DRENAJ,VPH_NODREN,VPH_C_SERV,VPH_NDEAED,VPH_DSADMA,VPH_NDACMM,VPH_SNBIEN,VPH_REFRI,VPH_LAVAD,VPH_HMICRO,VPH_AUTOM,VPH_MOTO,VPH_BICI,VPH_RADIO,VPH_TV,VPH_PC,VPH_TELEF,VPH_CEL,VPH_INTER,VPH_STVP,VPH_SPMVPI,VPH_CVJ,VPH_SINRTV,VPH_SINLTC,VPH_SINCINT,VPH_SINTIC,TAMLOC
2,Baja California,0,Total de la entidad Baja California,0,Total de la Entidad,,,,3769020,1868431,1900589,149957,74010,75947,3610844,1790298,1820546,3494500,1732417,1762083,3069620,1524170,1545450,2882498,1432330,1450168,2698908,1342615,1356293,175286,86624,88662,365938,179504,186434,434167,212675,221492,187122,91840,95282,183590,89715,93875,472408,231535,240873,1039305,379302,200551,178751,101.72,878303,2637218,245280,1.9,2136493,1055376,1081117,1463949,735208,728741,3221141,1610239,1610902,211416,103000,108416,49130,22740,26390,1324,901,423,46830,21644,25186,48638,1257,46413,102613,64362,30469,33893,151945,69741,66704,23568,27966,30235,28095,361269,103981,230524,23627,66531,19935,66867,52519,3213665,86433,42514,43919,21579,10248,11331,14446,6473,7973,142012,71232,70780,162584,82865,79719,9438,4009,5429,52496,28441,24055,88570,45388,43182,164850,81599,83251,343342,175101,168241,112922,49493,63429,721812,363284,358528,1338625,658499,680126,10.2,10.18,10.22,2010898,833398,1177500,1034874,685921,348953,1984462,825213,1159249,26436,8185,18251,836317,2905265,1995530,152274,86380,14012,515855,19862,131967,44490,1085236,1601569,377658,2336986,616812,5678,789177,1148913,379379,769534,3739800,1187752,2552048,1325949,1149563,1236142,1059756,1144251,1148913,119411,56975,3739800,3.26,0.9,1118684,22576,342666,798841,59355,189174,892967,1132622,8947,1117719,1069538,23823,122201,71176,1091956,44752,1101573,39745,1085176,3062,1087646,332788,5204,1086226,946647,730313,800176,66156,155157,740452,1071379,576454,576806,1080169,800189,618175,384011,216865,41223,38772,293529,9582,*
2,Baja California,1,Ensenada,0,Total del Municipio,,,,443807,222500,221307,18918,9300,9618,424476,212996,211480,410359,205972,204387,361229,181833,179396,339720,171188,168532,318838,160864,157974,21114,10512,10602,42133,20651,21482,49839,24395,25444,21509,10645,10864,20882,10324,10558,54266,26801,27465,118679,53463,28083,25380,99.46,103674,304500,35220,1.93,271798,135952,135846,159809,80717,79092,380294,192232,188062,24414,11831,12583,11753,5798,5955,457,307,150,11250,5469,5781,11600,426,11128,23831,7977,3862,4115,20367,9811,8431,2674,3594,3784,3513,46474,14366,28299,2658,8693,2339,9377,6193,373113,9112,4499,4613,1923,938,985,1549,706,843,16272,8251,8021,20708,10637,10071,1070,418,652,7752,4147,3605,12166,6246,5920,21259,10353,10906,37753,19296,18457,14490,6316,8174,75838,37882,37956,165913,84343,81570,10.34,10.38,10.3,231560,97400,134160,127562,83936,43626,228454,96410,132044,3106,990,2116,77808,363941,203713,24868,14616,6869,105448,2269,9994,3288,126512,186743,47658,253458,86307,604,102020,139850,47568,92282,440625,141836,298789,171203,139968,164464,133229,138858,139850,17732,13503,440625,3.15,0.86,136146,2504,43494,95171,9320,22728,106617,136311,2359,132593,119206,6077,55127,10326,128536,9215,131315,7347,126763,717,127763,37118,993,128859,111627,79267,100496,7885,19231,86733,127369,68939,65936,131092,92742,80874,45288,24380,6765,4763,39719,1509,*
2,Baja California,2,Mexicali,0,Total del Municipio,,,,1049792,520544,529248,37394,18523,18871,1011641,501637,510004,981769,486832,494937,866472,430155,436317,814668,404632,410036,763343,379605,383738,45624,22597,23027,99545,48885,50660,119056,58546,60510,51804,25523,26281,51325,25027,26298,128334,62626,65708,281699,122934,65902,57032,101.67,234367,734081,80587,1.95,710232,351166,359066,302068,151904,150164,936609,467624,468985,32856,15503,17353,5920,2129,3791,49,32,17,5110,1993,3117,5878,47,5075,9657,11105,5160,5945,44519,21524,18650,6575,7959,9033,8117,103539,30610,66373,6464,19619,5907,19222,15116,892043,18579,9114,9465,4371,2083,2288,3021,1344,1677,40723,20323,20400,48885,24680,24205,2303,958,1345,13134,6642,6492,22005,10725,11280,42778,20940,21838,79970,40524,39446,29614,12722,16892,208697,105793,102904,399411,196981,202430,10.53,10.53,10.53,548784,225485,323299,311290,203521,107769,540835,222980,317855,7949,2505,5444,190666,854633,576267,54564,41175,3050,142247,3968,41859,13139,306527,448098,110501,692341,148322,1095,203845,330356,103068,227288,1042395,304079,738316,385642,330500,366463,311321,329356,330356,40210,14932,1042395,3.16,0.83,324407,4576,93960,235113,8440,44020,276603,326832,2252,326350,311399,2715,5467,2303,315458,12575,317589,11304,315544,597,314427,68831,1323,319303,289682,229170,257542,21539,67648,212749,313757,166799,173721,309193,226594,162304,110551,65068,8908,12072,87663,2710,*
2,Baja California,3,Tecate,0,Total del Municipio,,,,108440,51310,57130,4659,2283,2376,103543,48907,54636,99900,47115,52785,87982,41218,46764,82545,38513,44032,77367,36030,41337,5405,2673,2732,10156,5016,5140,12327,6092,6235,5437,2705,2732,5178,2483,2695,12875,6242,6633,27505,11535,5625,5910,111.34,25657,74969,7576,2.06,60613,28886,31727,42115,19837,22278,89303,44397,44906,4622,2206,2416,690,300,390,3,3,0,685,296,389,681,3,676,1596,1841,909,932,4104,1860,1774,728,823,883,848,10625,2929,7132,748,2170,623,1930,1682,92428,2353,1130,1223,542,253,289,400,165,235,3929,1937,1992,4105,2186,1919,247,100,147,1586,794,792,2749,1220,1529,5927,2473,3454,10509,4921,5588,4276,1309,2967,21090,10033,11057,34709,16860,17849,9.79,9.91,9.68,52804,21418,31386,30333,19707,10626,52095,21206,30889,709,212,497,19715,83697,55663,4526,2533,63,18222,693,2126,1106,30998,46623,10287,62534,22851,123,22472,31140,10103,21037,102896,32066,70830,42401,31176,40512,29287,30943,31140,5340,5885,102896,3.3,0.89,30297,568,8789,22078,1591,4818,24456,30379,488,29710,27423,1157,3084,1825,29809,800,30115,752,29077,113,29597,6538,177,29418,26554,21066,24121,2183,3930,18829,28797,14687,14787,28884,20323,18245,9318,5425,1196,1292,9144,349,*
2,Baja California,4,Tijuana,0,Total del Municipio,,,,1922523,953783,968740,76912,37857,39055,1839517,912868,926649,1779843,883164,896679,1562395,776932,785463,1467282,730407,736875,1374132,684997,689135,89708,44067,45641,187414,91869,95545,221847,108437,113410,95113,46525,48588,93150,45410,47740,244356,120081,124275,545395,169282,90199,79083,101.57,449147,1359876,107406,1.84,967209,476454,490755,852070,430111,421959,1616077,807378,808699,129868,64335,65533,12328,5709,6619,140,93,47,12101,5578,6523,12253,136,12030,28810,35837,16957,18880,71235,31905,32081,11683,12522,14351,13591,176322,49023,113713,11961,31481,9802,31802,26558,1650276,49429,24264,25165,13281,6264,7017,8266,3749,4517,71811,35912,35899,80936,41077,39859,4971,2152,2819,21469,11868,9601,39572,20790,18782,76519,39026,37493,187080,96798,90282,56077,25503,30574,373371,188556,184815,676767,329779,346988,10.18,10.12,10.25,1051417,439083,612334,501232,335056,166176,1038460,435078,603382,12957,4005,8952,481326,1426523,1071176,60433,24437,1848,187042,7581,72186,23659,557069,815754,186465,1200754,302324,3565,403055,576708,197252,379456,1910570,637607,1272963,636034,577011,581616,522593,575478,576708,45011,14012,1910570,3.31,0.93,560881,12525,169125,404404,29738,104556,439242,571874,1693,566740,559700,6823,36487,43103,565988,5512,568228,5293,562485,413,564703,197780,2008,550098,471155,369023,371566,31448,51485,385615,542976,300629,300714,545788,423133,316358,204565,114400,17219,17419,128426,3849,*
2,Baja California,5,Playas de Rosarito,0,Total del Municipio,,,,126890,62504,64386,4420,2228,2192,121837,59961,61876,118069,58071,59998,103540,50992,52548,96931,47786,49145,90397,44553,45844,5696,2846,2850,12601,6123,6478,15177,7356,7821,6609,3206,3403,6534,3233,3301,15726,7738,7988,34307,14292,6956,7336,103.01,29326,87401,9530,2.02,62192,30711,31481,56304,27796,28508,105988,52343,53645,8642,4310,4332,1189,528,661,2,1,1,1172,522,650,1175,1,1161,2856,3548,1693,1855,5391,2563,2296,962,1165,1134,1086,12170,3893,7482,800,2388,726,2301,1715,107464,2947,1459,1488,885,443,442,603,247,356,4928,2578,2350,4538,2441,2097,381,173,208,1956,1053,903,3785,1871,1914,6692,3251,3441,13881,6887,6994,4235,1847,2388,24611,12353,12258,39700,19402,20298,9.58,9.59,9.56,67128,26905,40223,35929,23873,12056,66033,26584,39449,1095,321,774,35648,90212,44430,3482,1909,809,31907,1729,4962,2452,35872,54671,12711,73251,26984,263,25107,38109,12678,25431,126264,41853,84411,49770,38135,42871,31236,37155,38109,5019,6616,126264,3.31,0.94,35911,1012,11785,25153,2854,6790,27288,36656,289,35082,30602,1860,6492,5862,36029,623,36087,855,34411,69,35712,9777,177,35070,28797,22191,26872,2172,4541,21710,34226,17245,16708,34925,25708,23313,10972,5771,1637,1310,9656,362,*
2,Baja California,6,San Quintín,0,Total del Municipio,,,,117568,57790,59778,7654,3819,3835,109830,53929,55901,104560,51263,53297,88002,43040,44962,81352,39804,41548,74831,36566,38265,7739,3929,3810,14089,6960,7129,15921,7849,8072,6650,3236,3414,6521,3238,3283,16851,8047,8804,31720,7796,3786,4010,103.44,36132,76391,4961,2.26,64449,32207,32242,51583,24843,26740,92870,46265,46605,11014,4815,6199,17250,8276,8974,673,465,208,16512,7786,8726,17051,644,16343,35863,4054,1888,2166,6329,2078,3472,946,1903,1050,940,12139,3160,7525,996,2180,538,2235,1255,98341,4013,2048,1965,577,267,310,607,262,345,4349,2231,2118,3412,1844,1568,466,208,258,6599,3937,2662,8293,4536,3757,11675,5556,6119,14149,6675,7474,4230,1796,2434,18205,8667,9538,22125,11134,10991,7.83,7.84,7.82,59205,23107,36098,28528,19828,8700,58585,22955,35630,620,152,468,31154,86259,44281,4401,1710,1373,30989,3622,840,846,28258,49680,10036,54648,30024,28,32678,32750,8710,24040,117050,30311,86739,40899,32773,40216,32090,32461,32750,6099,2027,117050,3.57,1.19,31042,1391,15513,16922,7412,6262,18761,30570,1866,27244,21208,5191,15544,7757,16136,16027,18239,14194,16896,1153,15444,12744,526,23478,18832,9596,19579,929,8322,14816,24254,8155,4940,30287,11689,17081,3317,1821,5498,1916,18921,803,*
3,Baja California Sur,0,Total de la entidad Baja California Sur,0,Total de la Entidad,,,,798447,392568,405879,35963,17821,18142,758642,372818,385824,732150,359663,372487,637296,313087,324209,597552,293482,304070,557976,274334,283642,39870,19707,20163,81476,40024,41452,94845,46621,48224,39744,19605,20139,39576,19148,20428,92636,44858,47778,216574,75608,38655,36953,103.39,197053,549039,48513,1.9,470255,234464,235791,313283,151310,161973,652733,323274,329459,72475,34292,38183,13581,5931,7650,162,109,53,13248,5765,7483,13495,157,13168,29401,26330,12463,13867,35383,15659,16378,5113,6363,6575,6489,90233,23685,58631,5368,15418,3572,18138,10423,663217,14736,7116,7620,2915,1407,1508,2215,1004,1211,32242,16011,16231,29318,14879,14439,2156,853,1303,13926,7314,6612,19124,9756,9368,36989,17597,19392,65249,31477,33772,21184,9178,12006,138355,66291,72064,292807,146506,146301,10.34,10.4,10.28,427280,174233,253047,207713,138094,69619,420525,172203,248322,6755,2030,4725,129270,664122,408856,101745,2549,10772,139342,3576,12335,2516,213360,350345,72985,587796,88010,1125,116141,240468,76323,164145,793424,242023,551401,299873,240660,286051,226838,239358,240468,35776,23437,793424,3.3,1.01,226784,11234,83834,154268,31013,38337,168738,235285,2826,226124,210742,11973,195709,64637,230755,5610,231864,6170,220917,450,229382,73154,1493,219805,164034,115666,161315,18099,28452,142908,214312,108948,91750,226517,148723,136538,67961,36197,14508,8675,77223,2608,*
3,Baja California Sur,1,Comondú,0,Total del Municipio,,,,73021,36217,36804,3080,1580,1500,69900,34616,35284,67639,33497,34142,59034,29277,29757,55168,27374,27794,51078,25375,25703,3444,1699,1745,7422,3640,3782,8876,4353,4523,3866,1903,1963,4090,1999,2091,7643,3610,4033,18363,9649,4921,4728,101.62,17812,48719,6449,2.27,55854,27922,27932,16778,8110,8668,65485,32616,32869,1827,822,1005,845,338,507,34,21,13,793,313,480,832,32,782,1598,802,367,435,4530,2182,2078,591,908,852,832,9169,2593,5921,575,1764,452,1907,973,58836,1262,605,657,210,103,107,192,86,106,3408,1691,1717,2484,1275,1209,188,70,118,2249,1108,1141,3517,1710,1807,5282,2489,2793,6899,3334,3565,2071,867,1204,12275,6067,6208,22680,11597,11083,9.27,9.37,9.17,35847,13650,22197,22950,15558,7392,35399,13543,21856,448,107,341,8554,64371,28969,12707,57,1172,22398,190,179,216,18726,32815,7473,59273,6876,67,6710,22216,7183,15033,72358,22219,50139,27446,22242,27205,22001,22110,22216,3574,1630,72358,3.26,0.94,21401,693,7035,15059,1388,3712,16993,21738,356,21674,20196,420,18406,3369,20801,1095,21152,939,20790,88,20638,5226,175,20360,15934,9462,16723,1315,4513,12278,20186,7442,6187,20286,10110,13576,3342,1972,1236,1442,10581,357,*
3,Baja California Sur,2,Mulegé,0,Total del Municipio,,,,64022,30951,33071,3231,1590,1641,60681,29304,31377,58230,28062,30168,50215,24133,26082,46913,22484,24429,43631,20885,22746,3634,1814,1820,6832,3357,3475,7936,3912,4024,3302,1649,1653,3282,1599,1683,6827,3187,3640,15962,6741,3294,3447,106.85,16999,42453,4460,2.16,41734,20669,21065,21120,9984,11136,52212,25667,26545,5049,2274,2775,2999,1308,1691,35,24,11,2948,1281,1667,2990,33,2941,6309,1149,543,606,3330,1428,1438,564,645,718,716,7828,2037,5045,538,1448,276,1610,824,52396,1342,652,690,310,156,154,260,128,132,2521,1255,1266,1319,626,693,270,109,161,1946,984,962,2844,1410,1434,4476,2085,2391,6610,3094,3516,1777,797,980,11831,5515,6316,17745,8739,9006,9.13,9.18,9.08,33050,12829,20221,16981,11258,5723,32637,12717,19920,413,112,301,9591,54272,33550,9069,56,1500,10829,83,263,339,15242,29375,5575,47024,8283,28,8441,19402,5120,14282,62884,15516,47368,26741,19436,25847,18542,19239,19402,5313,1992,62884,3.24,0.98,18612,584,7880,11319,3248,2857,13094,18755,444,18632,15309,566,13823,3215,16747,2124,16988,2208,16586,73,16525,5824,311,16347,12895,8047,13264,1129,2982,9793,16398,7857,6477,17842,9777,12481,4308,2574,2029,1051,7989,425,*
3,Baja California Sur,3,La Paz,0,Total del Municipio,,,,292241,146438,145803,10882,5368,5514,280455,140616,139839,272072,136412,135660,240687,120920,119767,227140,114248,112892,213135,107502,105633,12776,6373,6403,26992,13323,13669,31848,15733,16115,13547,6672,6875,14005,6746,7259,33298,16267,17031,77819,37267,19513,17754,99.57,64197,203031,24109,1.88,207402,104534,102868,79830,39528,40302,254366,128363,126003,15230,7204,8026,3183,1353,1830,53,37,16,3093,1307,1786,3155,52,3066,6447,6498,3121,3377,15395,7333,6985,1914,2726,2784,2809,38052,10749,24060,1946,6622,1459,8373,4380,235733,3931,1906,2025,735,362,373,610,278,332,11738,5833,5905,14577,7275,7302,574,227,347,4043,2138,1905,5054,2627,2427,11734,5821,5913,20647,10340,10307,7445,3285,4160,46226,22423,23803,127126,64735,62391,11.07,11.08,11.05,154830,65555,89275,84914,55096,29818,152265,64678,87587,2565,877,1688,41161,249591,133165,57878,1906,7380,51140,1366,5587,908,83821,126660,29985,228451,27537,512,34262,91287,31036,60251,290063,91547,198516,116231,91366,111792,86927,91038,91287,15865,9000,290063,3.18,0.86,88853,1856,25232,65492,4628,10107,75987,89585,1141,88540,85387,2184,81226,25704,88640,1439,89503,1214,87476,156,88547,22877,423,85904,68316,49553,66573,7152,11036,60633,84222,49535,42868,86795,63033,55144,30943,17214,3611,2522,23069,694,*
3,Baja California Sur,8,Los Cabos,0,Total del Municipio,,,,351111,170167,180944,17967,8882,9085,330379,159899,170480,317532,153581,163951,272917,131724,141193,254833,122807,132026,237564,114457,123107,19158,9404,9754,38304,18771,19533,43943,21537,22406,18084,8917,9167,17269,8350,8919,43075,20896,22179,99874,19895,9972,9923,106.33,93513,242624,12209,1.78,151671,74561,77110,191408,91818,99590,264927,128932,135995,49554,23629,25925,6348,2856,3492,38,26,12,6212,2789,3423,6313,38,6178,14576,17443,8237,9206,11218,4317,5470,1912,1913,2035,1947,32694,7630,21963,2152,5139,1280,5683,4006,301721,7911,3806,4105,1587,752,835,1100,485,615,13806,6859,6947,10440,5443,4997,1064,418,646,5390,2946,2444,7275,3811,3464,14532,6778,7754,29436,13913,15523,9447,4046,5401,64639,30649,33990,119186,58386,60800,10.17,10.24,10.11,194484,78666,115818,77592,52693,24899,191248,77752,113496,3236,914,2322,67586,280254,206484,18023,495,680,50169,1775,6183,957,91190,153317,28079,238809,43207,509,65077,101934,31332,70602,350193,107757,242436,121645,101981,113841,94177,101411,101934,10361,9303,350193,3.44,1.21,92596,7873,41591,58944,21074,20475,58975,99731,810,91906,84858,8624,78767,31508,99244,816,98836,1644,90823,112,98370,38022,538,92136,62788,45926,60451,7922,8224,56801,88457,41827,34532,96467,63303,51627,28318,13891,7330,3316,33073,1050,*
3,Baja California Sur,9,Loreto,0,Total del Municipio,,,,18052,8795,9257,803,401,402,17227,8383,8844,16677,8111,8566,14443,7033,7410,13498,6569,6929,12568,6115,6453,858,417,441,1926,933,993,2242,1086,1156,945,464,481,930,454,476,1793,898,895,4556,2056,955,1101,105.25,4532,12212,1286,2.06,13594,6778,6816,4147,1870,2277,15743,7696,8047,815,363,452,206,76,130,2,1,1,202,75,127,205,2,201,471,438,195,243,910,399,407,132,171,186,185,2490,676,1642,157,445,105,565,240,14531,290,147,143,73,34,39,53,27,26,769,373,396,498,260,238,60,29,31,298,138,160,434,198,236,965,424,541,1657,796,861,444,183,261,3384,1637,1747,6070,3049,3021,9.99,10.14,9.84,9069,3533,5536,5276,3489,1787,8976,3513,5463,93,20,73,2378,15634,6688,4068,35,40,4806,162,123,96,4381,8178,1873,14239,2107,9,1651,5629,1652,3977,17926,4984,12942,7810,5635,7366,5191,5560,5629,663,1512,17926,3.18,1.04,5322,228,2096,3454,675,1186,3689,5476,75,5372,4992,179,3487,841,5323,136,5385,165,5242,21,5302,1205,46,5058,4101,2678,4304,581,1697,3403,5049,2287,1686,5127,2500,3710,1050,546,302,344,2511,82,*
5,Coahuila de Zaragoza,0,Total de la entidad Coahuila de Zaragoza,0,Total de la Entidad,,,,3146771,1583102,1563669,160368,79095,81273,2980244,1500922,1479322,2860700,1441917,1418783,2475441,1252864,1222577,2316332,1174267,1142065,2157771,1096368,1061403,177691,87469,90222,327112,160589,166523,375447,184431,191016,159109,78597,80512,158561,77899,80662,375036,185189,189847,826197,348537,183179,165358,98.77,824280,2086745,229587,2.06,2711206,1365165,1346041,398612,200206,198406,2762766,1397625,1365141,83587,39123,44464,5527,2202,3325,40,17,23,5393,2143,3250,5481,37,5352,11516,45976,22565,23411,134816,64602,57381,20223,27060,29181,21766,302543,90118,196190,18476,63967,15040,49128,35073,2683785,70545,34456,36089,12535,5927,6608,11664,5396,6268,118638,59301,59337,122912,60118,62794,6477,2676,3801,38606,19500,19106,49119,24650,24469,115209,60230,54979,268423,141622,126801,59780,27815,31965,668396,340523,327873,1050411,521603,528808,10.43,10.36,10.51,1484935,581668,903267,984416,669313,315103,1450922,572990,877932,34013,8678,25335,597373,2540708,2085705,193655,6136,8001,181821,12289,82868,30846,795950,1384623,293547,2357324,421206,2299,355798,900883,257311,643572,3137032,817308,2319724,1078048,901249,1043108,866309,900275,900883,129872,46927,3137032,3.48,0.84,890952,7270,220857,677432,14549,74407,809324,895921,2396,889513,859115,8789,598397,122510,882547,11349,886984,11235,879659,538,880714,321539,2308,870949,780014,574724,554420,67634,167028,642682,863515,367970,372132,824291,519599,443659,195883,124077,17020,46420,332298,5754,*
5,Coahuila de Zaragoza,1,Abasolo,0,Total del Municipio,,,,1022,487,535,39,16,23,983,471,512,947,453,494,852,417,435,814,394,420,780,377,403,53,25,28,78,29,49,88,45,43,38,23,15,34,17,17,110,53,57,224,230,107,123,109.86,208,643,171,2.51,972,461,511,23,13,10,922,448,474,11,3,8,1,0,1,0,0,0,1,0,1,1,0,1,3,2,1,1,83,40,41,8,17,15,14,125,55,70,5,23,4,25,12,805,21,6,15,4,1,3,1,0,1,28,16,12,41,21,20,1,0,1,18,7,11,16,7,9,84,41,43,153,76,77,15,5,10,277,128,149,239,118,121,8.94,9.04,8.85,437,123,314,412,293,119,424,118,306,13,5,8,438,580,276,50,0,0,188,76,3,9,212,509,131,595,238,0,183,363,84,279,1022,206,816,696,363,695,362,362,363,196,137,1022,2.82,0.66,362,0,104,258,2,28,332,362,0,360,345,2,249,240,351,10,355,7,353,0,351,119,0,356,313,256,240,41,146,255,349,77,46,318,40,187,14,21,7,28,265,4,*
5,Coahuila de Zaragoza,2,Acuña,0,Total del Municipio,,,,163058,81115,81943,8897,4447,4450,153938,76556,77382,147375,73278,74097,125920,62685,63235,117214,58418,58796,108327,54039,54288,9821,4861,4960,18197,9010,9187,20671,10143,10528,8706,4267,4439,8887,4379,4508,20996,10463,10533,45333,11800,6075,5725,101.02,45621,109827,7387,2.07,125322,62476,62846,32052,15924,16128,140551,70152,70399,5562,2674,2888,434,179,255,1,0,1,432,179,253,432,1,430,1145,1242,574,668,6307,2892,2898,1029,1088,1382,999,13646,3695,9158,945,2444,743,1882,1778,141904,4868,2432,2436,688,353,335,650,303,347,6392,3186,3206,5389,2651,2738,454,216,238,1967,1022,945,2806,1409,1397,6453,3333,3120,17896,9323,8573,4426,2061,2365,41024,20676,20348,39693,19017,20676,9.4,9.32,9.48,82890,33679,49211,42887,28937,13950,81675,33346,48329,1215,333,882,31769,131001,116435,5455,174,235,7343,270,1411,792,38941,71811,15154,83849,35453,122,43274,47231,13307,33924,162795,43703,119092,56926,47246,56817,47137,47191,47231,7059,2621,162795,3.45,0.98,46685,443,14686,32444,1189,6857,39084,46904,227,46800,46469,331,12089,1258,46578,372,46620,511,46282,36,46389,18784,96,45508,39721,28798,27883,1683,6273,29902,44649,15161,12355,44438,21739,20452,6679,4561,1217,1956,22264,247,*
5,Coahuila de Zaragoza,3,Allende,0,Total del Municipio,,,,23056,11610,11446,1273,628,645,21783,10982,10801,20877,10528,10349,17925,9093,8832,16746,8517,8229,15653,7964,7689,1343,671,672,2515,1218,1297,2905,1425,1480,1179,576,603,1093,553,540,2699,1367,1332,5765,2770,1441,1329,98.59,6310,14933,1813,2.21,21410,10778,10632,1154,603,551,20585,10388,10197,165,88,77,12,7,5,0,0,0,12,7,5,11,0,11,27,369,183,186,1014,532,431,232,265,303,227,1827,499,1237,119,348,113,195,227,20108,629,308,321,212,97,115,129,52,77,722,383,339,585,299,286,58,24,34,348,149,199,387,178,209,983,494,489,2479,1282,1197,433,186,247,5943,3062,2881,5766,2893,2873,9.47,9.49,9.44,9716,3510,6206,8180,5571,2609,9555,3470,6085,161,40,121,5306,17743,14362,937,33,0,1937,26,503,173,5409,10283,2231,16314,4045,19,2667,6850,1969,4881,23029,6038,16991,8907,6852,8868,6813,6847,6850,1262,793,23029,3.36,0.83,6824,23,1744,5103,132,638,6077,6835,12,6833,6695,14,2741,303,6700,120,6752,95,6746,5,6691,1702,13,6712,6178,4687,5090,324,1759,5383,6566,2327,3121,6159,3445,3958,1139,703,104,331,2963,36,*
